卑 帛皇珀者帕杳杲昇皂昔卓泊畀龺果草単更旱男伯旰圼百早癿
㨨 留
聩 贵
剖 倍
谆 享
剧 居
陶 匋
掩 俺
凰 皇
鹿 庇
淘 匋
谐 皆
埯 俺
偰 契
啇 诂
揩 指
喉 知
傍 旁
奥 类
腊 借
谦 兼
𬯎 贵
葙 相
蒉 贵
赒 埙
猰 契
菐 养
馏 留
溜 留
溢 益
蓐 辱
蒹 兼
嗌 益
慊 兼
缣 兼
瑆 星
楙 柔
麀 庇
𫌀 债
榴 留
鼻 垍
熔 容
察 宗
熘 留
漷 谆
镏 留
罶 留
胡 肿
勃 悖
是 昃
畏 毗
挺 侹
辱 振
倦 卷
请 倩
凋 调
谇 卒
𬜯 俩
狻 凌
据 剧
彬 杉
偎 畏
庵 俺
悴 卒
绰 倬
综 宗
萃 卒
崦 俺
猝 卒
淬 卒
淙 宗
绫 凌
琳 珠
塔 荅
棱 凌
喂 畏
赎 读
善 咩
酤 酐
蛘 咩
稂 莨
猱 柔
棪 秋
溚 荅
蓉 容
锂 钿
塬 原
溧 栗
裾 剧
媷 辱
奧 类
箦 债
瑢 容
榰 耆
鄯 咩
鞣 柔
鞳 荅
金 枰
差 羔
剔 易
值 真
悖 勃
冥 昗
莨 茛
倪 兒
𨐈 垙
趾 ⻊
续 读
绸 调
埸 剔
豉 壴
帼 国
铢 钵
渎 读
𬘯 谆
習 的
搭 拾
隈 畏
椟 读
喃 南
蛱 蚕
喟 胃
犊 读
牍 读
猥 畏
渭 胃
湫 秋
巽 巷
萳 南
萩 秋
傉 辱
𣸣 贲
隔 鬲
源 原
溶 容
瑚 胡
碚 倍
嗉 素
嗑 盍
腩 南
溽 辱
溏 唐
缛 辱
鄌 唐
滆 鬲
嫄 原
瑭 唐
榛 秦
槚 桢
僎 巷
踟 知
馔 巷
蔃 茧
霓 兒
鳂 畏
礓 砷
礌 砷
丂 彐
𠂉 丆
𠂇 丆
彐 丂
𠔾 丆
完 院
青 肚
罗 哆
空 窍
哲 浙
索 素
羔 差
帱 俦
𬬸 钵
虒 虎
虓 虎
𨺙 兒
琅 莨
萄 匋
圈 倦
猜 倩
掊 剖
菽 俶
梿 迷
棂 秋
脘 院
淦 金
绱 倘
堞 谍
渫 谍
焆 娟
𬇹 国
異 哄
葫 胡
焚 秋
赐 剔
赔 倍
湖 胡
湮 垔
渥 屋
谥 益
缃 相
琡 俶
渰 弇
隘 益
鉴 金
嗜 耆
锚 钿
蓍 耆
蒗 莨
溘 盍
溟 冥
缢 益
溠 差
蓂 冥
筦 院
馌 盍
裼 剔
禋 祜
𫘪 原
箩 罗
槎 差
暝 冥
蜮 彧
蜷 倦
銮 金
瑳 差
𬶐 晁
踢 剔
瞑 冥
篮 监
虤 虎
燊 秋
鍂 金
鑫 金
讴 沤
采 㸒
韭 非
胃 胄
钠 钡
泉 沓
勉 兔
迷 述
钡 钠
浔 挦
𬬮 钬
俫 莱
素 索
莱 俫
酌 酋
殊 桨
鸭 鸪
蚊 蚁
铁 钬
倾 顷
臭 狊
桨 殊
站 咅
涛 俦
窍 空
冤 兔
郡 捃
圄 唔
铍 铎
倌 伫
涟 莲
𬍤 荨
悃 捆
𬘫 院
掺 挨
啰 罗
第 竺
渊 洣
娌 俚
琏 莲
埴 值
堍 冤
梓 宰
阈 彧
婧 倩
堌 罟
菉 剥
涴 宛
婌 俶
悤 思
㳟 拱
惑 彧
羡 美
港 巷
谤 旁
郾 匽
葜 契
𬭊 钵
渼 美
䖭 蚨
置 值
滥 监
缚 纣
蜇 哲
蓁 秦
龃 齿
睚 垍
嗐 害
锱 钿
稔 秘
溥 浔
滂 旁
缙 晋
蒨 倩
溹 索
箫 竺
膀 旁
槠 诸
㙦 荼
潦 泺
𥕢 砷
霞 叚
璐 珞
龋 齿
篼 竺
簋 竺
㐅 癶
冂 卩
卩 冂
囗 囙
手 才
叽 咒
用 甪
司 同
癶 㐅
岂 屺
缶 匋
戒 诫
邑 吧
位 辛
矣 参
奁 欧
攸 莜
刺 洓
欧 奁
妻 奸
放 牥
券 卷
参 矣
岬 岫
岫 岬
沓 泉
泠 冷
㐭 洄
赴 赵
按 垵
树 村
骂 吗
咱 洎
钦 钬
竿 笄
俩 两
籽 耔
垧 坰
挦 浔
哓 晓
爰 爱
訇 信
邽 洼
轹 栎
哒 垯
钪 钒
弇 荅
昬 眠
挪 娜
娜 挪
盏 贱
荷 柯
莺 茑
哦 俄
罢 盍
敌 故
高 言
浙 哲
郢 埕
陛 坒
埘 莳
莳 埘
厝 借
唣 皂
罟 固
狷 娟
凇 松
勐 孟
倓 伙
浛 吟
陷 兒
教 哮
救 俅
蛇 砣
停 亭
脯 朋
深 罙
涵 函
谋 谍
祷 俦
绵 帕
菁 青
菘 松
萦 索
菡 函
棁 柷
眭 垍
眺 晁
晗 昤
笤 诏
旌 坊
阇 诸
淞 松
涸 罟
梼 俦
晙 唆
崡 函
庱 凌
羕 羔
婘 倦
𢛳 思
椒 俶
辈 转
储 诸
渤 勃
粥 洣
郿 眉
琛 罙
颌 姶
腆 朋
痤 座
粞 栖
湔 前
湄 眉
祾 凌
琲 玤
棬 倦
硪 哦
𬹼 齿
稌 荼
傃 素
欻 炊
渟 亭
缐 泉
鹊 鸭
蓬 逢
睦 垍
嗦 索
跟 哏
幌 晃
缝 逢
蒽 恩
跶 哒
嗯 恩
锩 倦
腠 奏
愫 素
滕 朋
溞 蚤
鹎 鸭
踅 哲
斡 莫
鹕 鸪
僳 咪
潆 索
躺 倘
獠 狝
篷 逢
辩 莘
鞠 匊
蟏 茧
蠖 茧
彟 荨
寸 才
犬 太
毛 㲎
心 必
皿 罒
令 今
宁 泞
奴 妇
刍 当
当 刍
伙 炌
亥 该
妇 奴
级 汲
玎 圢
朸 栅
吖 豆
进 迁
块 玦
芳 坊
盯 泪
呛 呃
吧 邑
兵 邱
含 吟
冷 泠
没 股
诈 怍
诉 忻
豕 豖
芴 芍
杧 杭
甹 邮
肙 哨
择 拥
卖 荬
奔 奎
佳 桂
刹 杀
肴 洧
股 没
忽 怱
波 陂
诚 成
该 陔
屈 倔
陂 波
苒 再
枥 坜
枋 坊
杷 耙
盱 旴
呦 坳
枭 茑
泺 乐
帑 呶
弩 努
泂 沾
彔 录
昗 冥
㲎 毛
㸒 采
型 刑
栋 栎
柠 苧
览 笕
昭 昫
蚁 蚊
哗 骅
钥 胙
促 趸
盆 盼
咨 资
津 垏
冠 㝴
诱 绣
垌 茼
荀 珣
呲 吡
咤 垞
哞 侔
垡 垈
昝 咎
庥 桩
彦 浐
籼 崃
恂 询
姝 妹
耔 籽
垏 津
昤 囹
秬 柜
怱 忽
𦭝 苗
耕 诔
耙 杷
盐 盍
莹 宝
砰 矸
柴 茈
哭 吠
贼 贱
赂 烙
钱 钺
钻 钟
赁 债
俯 府
倔 屈
涤 条
宴 晏
绣 诱
祛 怯
祜 怙
珣 荀
荸 孛
莪 俄
莠 秀
砼 矼
砻 咙
轼 拭
趸 促
晏 宴
钺 钱
俳 仨
栾 采
亳 咤
恙 羔
浥 吧
莰 坎
酏 酐
涍 哮
浟 莜
悈 诫
䀠 目
捺 奈
娶 弩
菜 采
萤 唠
晨 唇
啪 拍
笼 泷
悉 秘
毫 害
谎 荒
绿 剥
屙 炣
萋 妻
菅 苎
硗 哓
跄 呛
蛎 虿
蛊 盅
赈 唇
铡 钡
铱 钪
笠 位
粝 枥
绺 咎
郪 凄
䂮 砉
琄 胡
晢 哲
硔 哄
跂 吱
蚲 虷
铚 致
鸺 枭
舳 届
淜 消
淴 忽
婞 姜
㣎 原
畧 备
豙 位
着 看
渠 秬
替 昳
棺 柠
厦 夏
敞 故
锅 钠
禄 剥
葑 封
戟 晟
晷 昝
跗 咐
跞 砾
跎 砣
蛭 咥
蛟 咬
傥 党
觚 坬
谠 党
鿎 哒
葖 突
棽 柃
𧿹 呣
蛑 哞
锍 钪
𬱟 顾
粢 类
復 复
滑 骨
蓄 畜
睫 泪
睡 泪
跺 哚
跤 咬
蛾 哦
嗅 臭
锯 钴
腰 娟
腿 退
蔗 庶
趑 赴
槌 迷
嗄 夏
跬 哇
跻 蚊
筮 诬
筱 莜
溴 臭
滪 预
蓏 坬
蓣 预
歌 炣
辗 展
稳 秘
僚 你
碡 砝
龇 龀
龈 龀
慥 造
敷 放
磕 砝
鞫 訇
簉 造
丁 亍
厂 厃
七 已
九 又
刀 刃
亻 彳
𬺰 扌
巜 巛
𰛄 亇
凵 屮
匚 匸
巛 巜
匸 匚
三 亖
丈 尹
勺 匀
广 疒
亡 汒
尸 几
已 七
弓 氵
叉 㕚
尢 无
忄 忆
氵 弓
𠀃 囗
𡭔 少
阝 㠯
夂 夊
夊 夂
云 县
不 丕
歹 多
友 犮
尤 尨
止 正
少 沙
见 伣
长 胀
仇 仅
父 㳇
今 令
分 汾
公 讼
氏 氐
匀 勺
乌 骉
亢 沆
计 讯
户 沪
冗 沉
巴 色
允 沇
双 叒
世 甘
丏 沔
卅 州
厄 危
爻 㸚
闩 闻
尹 丈
卬 仰
殳 股
牜 牛
亖 三
仌 龰
㕛 攴
內 肭
龰 仌
攴 㕛
队 介
击 陆
功 劲
艾 芊
左 仝
厉 方
龙 胧
卢 胪
叮 可
囚 因
仗 伊
代 伐
斥 丘
立 泣
它 沱
让 诅
礼 祁
讯 计
弘 泓
丝 彑
汀 耵
讧 冮
尕 狝
圢 玎
氕 氖
伋 汲
仝 左
冮 讧
𫠣 练
𠕁 冊
夲 夰
𠁤 西
龸 肎
㠯 阝
氶 沝
氺 隶
式 试
迂 过
戎 狨
考 洘
扩 护
场 圲
芒 茫
协 苏
夸 洿
夺 寿
灰 灭
师 浉
吃 咋
屹 岞
回 旦
刚 纲
优 忧
臼 臽
价 阶
伪 沩
血 洫
创 伧
旨 癿
多 歹
衣 衰
妄 娈
问 闾
州 卅
池 弛
汝 姐
忙 忭
宅 诧
讼 兊
迅 连
尽 浕
弛 池
孙 狲
好 孥
羽 诩
观 伣
欢 炊
买 卖
红 经
纤 纴
匡 洭
玑 玚
圩 挂
芊 艾
芨 圾
芑 圮
厍 库
屺 岂
氖 氕
伎 枝
忖 付
𨙸 歧
屼 兕
伣 观
伈 佖
犴 狂
闫 闱
讻 汹
㐫 脑
𢦏 戒
𭥍 白
𦣞 叵
𦈢 缶
肎 龸
糸 系
那 哪
阶 价
扼 抢
抓 折
抢 扼
护 扩
花 华
芹 圻
严 俨
苏 协
极 圾
丽 郦
医 矩
坚 圣
县 云
旷 昈
听 斫
财 损
我 找
作 阼
佛 沸
肛 胫
冻 陈
状 伏
疗 疔
忘 恋
间 闸
汰 肽
汹 讻
沁 泌
穷 究
层 会
努 弩
劲 功
纲 刚
邬 呜
祁 礼
抃 拤
芸 坛
苈 坜
芷 址
芩 苓
呖 坜
呃 呛
旸 畅
迕 迁
佚 玞
疖 疠
闱 闫
闵 悯
沅 洸
沩 伪
怃 忧
怄 伛
忭 忙
忸 忏
诅 让
妗 姈
妞 奸
纭 沄
玘 圮
玚 玑
刬 划
𫭟 枢
坉 沌
扺 抵
苊 苍
杙 栈
尨 厖
岜 岊
岙 峤
汫 汧
沄 纭
沘 仳
岊 岜
驲 驷
𫘜 驳
𫘝 驮
㝴 冠
罕 罙
陈 冻
抹 材
拆 折
拥 择
抵 扺
拘 招
拌 判
拧 狞
拂 扦
招 拘
坡 玻
茅 柔
柜 秬
述 迷
枕 罙
矾 砜
矿 砺
明 胛
迪 迫
咒 叽
咋 吃
钓 钧
制 吽
季 李
秉 档
依 饻
迫 迪
贫 颁
狞 拧
净 诤
刻 陔
闸 间
炕 炆
泥 伲
沸 佛
怡 佁
宝 莹
祈 忻
隶 求
弦 泫
姐 汝
姓 娃
始 炱
驾 驶
驶 驾
驼 鸵
经 红
兕 屼
玦 块
盂 旴
拤 抃
枨 根
杼 柔
昃 是
呸 否
刿 峛
钒 钪
佻 洮
佾 肸
侬 浓
侔 哞
肽 汰
迩 迹
疠 疖
炜 炸
炘 欣
泸 胪
泫 弦
怦 枰
诓 洭
诖 卦
祉 祖
祇 祗
诟 郈
诤 净
诧 侘
孥 好
迦 适
驷 驲
阼 作
耵 汀
苧 柠
枍 杪
矻 砟
昈 旷
岞 屹
㟃 峒
㑊 弈
肸 佾
炌 伙
炆 炕
怊 诏
𬣳 良
姈 妗
驵 骉
㝵 时
𡬠 寻
㸚 爻
玨 主
𥃲 苜
陋 邴
贰 贷
珍 轸
玻 坡
拭 轼
挎 刳
括 刮
拴 挫
挤 剂
茬 在
茫 芒
药 哟
栏 柈
砖 砆
点 咏
界 奋
哟 药
钧 钓
矩 医
衍 行
很 俍
狱 犾
哀 衷
迹 迩
闺 闰
闻 闩
浓 侬
恼 脑
袄 袂
祖 祉
祝 悦
姨 妖
娇 妖
癸 关
绒 狨
珉 苠
垭 垩
垱 珰
茼 垌
荟 桧
垩 垭
荪 狲
荬 卖
栊 珑
柢 坻
柁 坨
砘 顿
斫 听
砜 矾
殆 咧
轸 珍
尜 奈
畎 狊
畋 钿
峒 㟃
峤 岙
钤 铃
秕 枇
俨 严
俪 郦
徇 洵
徉 佯
胪 泸
胙 钥
胫 肛
狨 绒
狲 荪
饷 响
娈 妄
弈 㑊
闾 问
羑 美
炷 诠
烃 巫
洫 血
浒 许
恓 酋
恺 凯
恪 咎
恽 诨
衽 妊
袂 袄
羿 栩
骅 哗
骈 帡
郈 诟
珌 苾
耇 苟
荙 垯
荛 桡
盷 昀
峛 刿
帡 骈
𬬭 铌
垕 垢
饻 依
洭 诓
洘 栲
洸 沅
洢 伊
洺 哆
宬 城
祏 祐
祐 祏
陏 郁
耘 桧
振 辱
载 栽
挫 拴
获 茯
桃 珧
样 柈
速 适
顿 砘
紧 系
逞 适
眠 昬
铃 钤
秤 枰
息 思
徒 陡
拿 拾
爱 爰
颁 贫
脂 诣
鸵 驼
恋 忘
衰 衣
衷 哀
症 疥
疼 疚
资 咨
烙 赂
涉 陟
涨 张
悟 语
郦 俪
𠳐 帮
祚 怍
祗 祇
陟 涉
珰 垱
珧 桃
捋 埒
莓 侮
栲 洘
桡 荛
桤 垲
桅 枪
栩 羿
砺 矿
砟 矻
眬 昽
唛 垎
眙 眩
趿 吸
崃 籼
铎 铍
氤 骃
笕 览
舫 妨
疸 庙
疱 庖
娑 妙
浜 兵
浚 俊
悭 怪
悌 剃
悛 俊
冢 家
袒 袖
绥 馁
绦 涤
唳 吠
珫 茺
珕 荔
栻 轼
𬌗 砑
赀 顷
唝 项
晔 哗
晖 晕
蚆 虺
帨 兌
赆 屃
𬒈 宕
袪 祛
勚 贳
𤰇 甪
㼌 瓜
球 俅
掀 浙
聊 泖
营 唠
梭 松
崩 峭
崛 倔
徘 俳
舵 坨
脚 胠
脸 险
够 哆
烹 哼
痒 庠
庸 应
盗 咨
液 夜
淤 於
谚 彦
谜 迷
逮 逑
颈 项
御 卸
硎 研
硌 赂
殒 殃
晤 圄
蛉 呤
崮 岵
铗 钛
铯 钯
鸹 鸪
笺 浅
笞 佁
徜 倘
龛 砻
猕 狝
痔 庤
痍 疾
焗 炣
悱 怍
惝 忡
袷 姶
逯 逑
粜 籼
琊 玡
琎 进
掞 扶
壸 壶
聍 泞
𬟽 蚣
铏 钘
铴 钖
偁 爯
悆 途
觖 块
庼 倾
庳 庙
湴 亚
婠 垵
骕 骉
𠩺 枚
厨 仄
悲 怎
最 聂
跑 咆
销 钥
掰 扮
筏 垡
街 衎
痪 病
游 斿
滋 兹
缆 览
琤 玎
赧 哧
辇 轶
搽 茶
摒 拼
蛲 虺
喀 客
嵘 崂
锃 钴
毳 㲎
筌 诠
傣 泰
腑 俯
湉 恬
寐 桉
裥 涧
靳 所
葎 律
蒄 冠
奡 臭
崶 峙
锓 铍
湓 盆
零 令
辑 轱
跳 晁
蜀 罡
简 涧
痰 疢
粱 粉
喱 厘
嗬 荷
跸 哔
跐 呲
嵴 屾
筠 均
觥 垙
滟 艳
滢 莹
滃 翁
滓 宰
辔 轱
靿 幼
䓖 茓
筥 临
瑀 珥
𬭛 铍
稑 秒
溵 殷
筳 庭
需 而
膊 肘
蜣 虬
耥 味
墉 脏
蜚 蚌
鹗 鸮
僭 倡
鞑 挞
墘 乾
瘕 疲
趣 赴
震 辰
鞘 消
篡 参
缰 细
藤 荫
橇 耗
霖 柿
嚄 呓
鞡 拉
橑 栋
澪 泠
瞩 眉
鹩 鸫
镣 铄
鞯 荐
獯 犰
嬬 耍
羼 庠
